ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Total_Income,Loan_to_Income_Ratio,Loan_Status
24911,17371,183000,240,1,1,0,0,1,1,1,42282,4.328082872144175,0
52475,14849,456000,120,1,1,0,0,1,0,1,67324,6.773216089358921,1
62045,16232,468000,360,1,0,1,1,1,0,1,78277,5.978767709544311,1
53807,7804,324000,120,1,0,0,1,1,0,0,61611,5.258801188099528,1
4593,24173,248000,360,1,0,0,0,1,0,2,28766,8.621289021761802,0
78758,22101,186000,240,1,1,0,0,1,0,1,100859,1.8441586769648717,1
23542,19582,259000,180,0,1,1,0,1,0,2,43124,6.005936369539004,0
54430,5374,49000,120,1,1,1,2,0,0,0,59804,0.8193431877466391,0
45913,21174,70000,360,1,1,0,1,1,0,0,67087,1.0434212291502079,1
35256,23567,467000,240,1,1,1,0,1,0,0,58823,7.9390714516430645,1
54768,2524,177000,360,1,0,1,1,0,0,0,57292,3.089436570550862,0
40714,9277,137000,360,1,1,0,2,1,0,0,49991,2.7404932887919826,0
30102,18863,432000,360,1,1,0,2,1,0,0,48965,8.822628408046564,1
54831,9885,113000,240,1,0,0,3,0,0,1,64716,1.7460906112862353,1
50401,21538,396000,180,0,1,0,0,1,0,1,71939,5.504663673389955,0
64916,778,351000,180,1,1,1,0,1,0,1,65694,5.342953694401316,1
33696,1492,443000,180,1,1,1,0,1,0,0,35188,12.589519154257133,0
7126,17044,338000,360,1,1,1,2,1,0,1,24170,13.984278030616467,1
8924,17732,319000,240,1,1,1,3,1,0,0,26656,11.967286914765907,0
14357,13615,435000,360,1,1,1,1,1,0,1,27972,15.551265551265551,0
21482,12132,352000,180,1,1,1,0,1,0,1,33614,10.471827214850954,0
78461,10178,163000,180,1,0,1,1,1,0,1,88639,1.838919662902334,1
3480,7851,236000,240,0,0,0,0,1,0,2,11331,20.827817491836555,0
49790,16288,312000,360,1,0,0,0,0,0,2,66078,4.721692545173886,0
27931,7156,295000,120,1,0,0,1,0,1,1,35087,8.407672357283325,0
27885,2044,102000,120,0,1,0,0,1,0,2,29929,3.408065755621638,0
39658,7368,381000,180,1,1,0,0,0,0,1,47026,8.10190107600051,0
24519,19900,77000,240,1,1,0,1,1,0,2,44419,1.7334924244129764,1
20139,13635,355000,360,0,1,0,0,1,1,1,33774,10.51104399834192,0
23063,9168,262000,360,1,0,0,0,1,0,1,32231,8.12882008004716,0
40841,20961,472000,180,0,0,0,0,1,0,1,61802,7.63729329147924,0
7276,17111,129000,180,1,1,0,2,0,0,0,24387,5.289703530569565,0
37944,11328,88000,360,1,1,1,2,1,0,1,49272,1.7860042214645235,1
70416,13319,287000,360,0,1,1,0,1,0,2,83735,3.4274795485758642,0
10211,23852,442000,180,1,0,1,1,1,0,1,34063,12.97595631623756,0
75818,342,481000,360,1,1,1,0,1,0,0,76160,6.315651260504202,1
32207,1447,94000,120,1,0,1,1,0,0,0,33654,2.7931300885481667,0
40610,6581,112000,180,0,0,1,2,0,0,2,47191,2.373333898412833,0
63288,11851,183000,360,0,0,1,2,1,0,2,75139,2.435486232183021,0
40327,6317,295000,180,1,0,1,1,1,0,0,46644,6.324500471657663,1
7155,16910,338000,240,1,0,0,3,1,0,2,24065,14.045293995429047,0
46359,10088,108000,180,0,1,1,3,1,0,2,56447,1.9132992010204262,1
55125,12946,344000,180,1,1,0,2,1,0,0,68071,5.053547031775646,1
53598,23132,179000,240,1,1,0,1,1,1,2,76730,2.332855467222729,1
16751,16789,464000,120,1,1,1,0,0,0,0,33540,13.83422778771616,0
2026,14567,77000,360,1,0,0,0,1,0,1,16593,4.640511058880251,0
70260,14868,434000,240,1,1,1,0,0,1,1,85128,5.098205055915797,0
49337,24370,408000,180,1,0,1,0,1,0,1,73707,5.535430827465506,1
13036,9765,277000,360,1,1,1,2,1,1,1,22801,12.148589974123942,0
30041,20124,307000,240,0,1,1,1,0,0,1,50165,6.1198046446725805,0
